building_id,damage_grade
487268,1
36844,3
950641,1
16980,1
819591,3
231569,1
715616,1
968053,3
881893,1
805196,3
898007,3
648889,3
1045430,1
874981,3
876633,3
553673,1
259651,3
206844,3
758886,1
399878,1
758054,3
501214,3
533799,3
755879,2
964252,3
867068,3
106021,3
681105,1
89703,3
153132,3
526012,3
234085,3
798279,3
730014,1
406354,3
742399,2
1031234,1
582359,1
1005254,1
34822,3
982176,3
1001345,3
944170,1
600072,1
685243,2
804705,1
66123,3
495998,1
884633,3
478722,2
626350,1
22836,3
1044235,2
13414,1
976839,3
112227,1
330740,3
529183,1
520873,1
1044457,3
876834,1
591395,3
1036312,3
968894,3
687861,1
387231,1
13773,3
214984,3
472264,1
231210,3
195012,1
764428,3
772885,1
869191,3
224615,3
227315,3
247708,2
744120,3
965912,3
20493,3
96297,2
711443,3
286654,1
782950,3
56130,1
517802,3
581999,3
157493,2
938771,1
690878,1
714970,3
559477,3
1035001,3
191284,2
993974,1
309522,3
390058,3
465793,3
314260,3
108716,1
383963,2
808585,3
824320,1
298186,3
404801,1
785301,1
625719,3
766471,3
50091,1
874991,3
1045246,3
313148,3
1003011,3
980257,3
616397,3
395572,3
945157,1
713928,1
137046,1
73681,3
25237,1
1028968,3
675092,2
173634,2
928804,1
72884,3
914473,3
437793,3
647480,1
393170,1
841015,1
202099,3
147652,3
192624,1
726814,1
532585,3
850150,3
390365,3
675494,3
654939,1
599136,3
1005468,3
472526,1
57947,3
737296,3
739002,3
357206,1
448973,3
720511,3
809426,1
1014632,3
156347,3
645119,1
446523,3
68961,3
57703,3
211973,1
468310,3
1035765,3
820666,1
623267,3
405936,3
416609,3
737022,2
377506,3
805618,3
586337,3
773849,3
741140,3
820667,1
1043550,1
311657,3
542152,3
1025182,3
962373,3
405794,1
670703,3
503623,3
476850,2
597236,3
209076,1
168514,3
446944,1
241354,3
831901,3
409099,3
202202,1
857447,3
23650,1
295452,1
730660,3
124406,1
338045,1
886231,3
547516,3
877199,3
193054,2
580808,3
122664,1
18832,3
759590,3
795480,3
923588,2
96893,3
694228,3
34454,3
950166,1
319734,1
941632,2
43707,3
642127,3
513840,3
314357,3
874753,3
428659,3
997600,3
436239,3
18990,3
47200,1
282061,3
442208,3
715872,3
402631,1
773354,3
337553,1
813977,1
991486,3
1017770,3
175565,3
866923,1
857186,3
684242,3
1033669,3
910568,3
581495,1
241447,2
653386,1
321419,3
901707,3
781222,3
40790,1
918083,3
189695,2
874617,3
700183,3
96510,3
278376,3
711099,3
640588,3
135599,3
160031,1
402732,3
110258,3
1008361,3
692490,3
8445,3
580956,1
469165,3
958947,1
683486,3
730006,3
659358,3
282460,2
167243,1
822367,3
121805,3
948559,3
658677,1
93961,3
478800,3
432803,1
875060,3
511817,3
303637,2
1047240,1
622192,1
785948,3
867753,3
1004487,3
975558,3
643341,3
392408,3
869380,3
220587,1
994333,1
372570,1
766158,3
437347,1
789061,3
1040377,1
63009,1
848092,3
544599,3
871963,3
973995,1
637211,3
652218,1
1049673,1
26500,1
209958,3
966722,1
19195,3
592998,3
118951,3
561188,3
26318,3
404836,3
676926,3
691796,3
894518,3
131369,3
364088,2
352072,1
193553,3
729393,3
895881,1
157691,1
135248,3
874311,3
257308,3
245992,3
261754,3
85332,3
448637,1
1048493,3
457645,2
575288,3
265613,1
945773,3
464093,1
700864,2
545188,3
1021696,1
291062,1
82902,3
104091,2
629283,3
639262,3
981222,3
885513,1
800488,2
559233,1
689676,3
623701,1
725846,3
749703,1
300402,2
116471,3
334611,3
208217,2
333976,3
792944,2
690483,1
748012,3
796053,3
1042743,3
883342,3
948358,2
854211,1
325582,3
1028110,3
103445,2
122133,3
480150,3
681464,1
63574,3
724519,1
108017,3
165720,3
953259,3
691549,3
530676,1
432367,1
146154,1
191391,1
985481,3
657683,3
704356,3
731198,3
584941,1
996974,3
257340,3
811562,1
467281,3
722812,3
815033,3
956488,1
166619,3
932829,3
802726,3
751113,3
1035275,3
1050996,3
1047085,1
511826,1
987735,1
232257,3
418533,3
764723,3
772931,3
370869,3
560107,3
169368,3
337575,3
36424,1
969978,3
1042943,3
258278,3
688936,3
52835,1
934995,3
724254,3
846158,1
60912,1
951716,1
1033349,3
677668,3
909,2
931164,3
690006,1
798632,1
482806,1
233102,1
32911,3
691403,3
637361,3
937637,3
585082,3
607787,3
121845,3
1026588,3
590772,3
1005853,3
552185,3
924820,2
1033507,2
529153,3
418355,3
764250,3
706436,2
408149,3
935736,1
545644,3
116827,3
310252,3
315985,3
420147,2
99279,1
766301,3
375911,2
59341,3
434825,3
160113,3
29494,1
601529,3
354730,3
321153,3
637460,2
291131,3
242150,3
579609,1
800343,1
961061,3
5722,3
850089,3
779670,3
365717,1
199586,3
1033835,1
906766,3
573951,3
157910,3
109053,3
1036981,1
327129,3
144560,3
237885,1
631971,3
885410,3
564489,1
143133,1
549538,3
377801,3
541599,3
1029816,3
884320,3
193310,2
647919,3
897855,1
737947,3
667596,2
866420,3
261658,3
50607,3
147299,1
161835,3
789077,3
244252,1
109102,3
871622,3
357232,3
70046,3
552905,3
463262,2
27213,3
70213,3
107862,3
226223,2
333751,2
336556,3
881207,3
492250,3
109726,3
288145,3
362880,3
643974,3
1024522,1
80128,1
894142,3
684484,1
87755,3
553504,3
769948,3
764538,3
546555,2
604826,3
89900,1
1025268,3
897591,3
968704,3
863228,3
629711,3
250365,3
449661,3
962597,3
419385,3
719511,3
311297,1
1043180,1
401374,3
1021664,3
963104,3
456945,2
811208,3
428998,3
36893,3
833950,3
481365,3
707708,3
263921,3
395382,3
599037,2
668699,3
329662,3
910176,3
261871,3
81591,1
595351,3
50834,3
365091,3
713364,3
972763,1
974442,1
418825,2
671985,3
105085,3
236597,3
633228,1
431162,3
856305,1
1008932,3
793576,3
793740,1
787232,3
813125,1
575632,3
336685,1
278411,3
285275,2
520411,3
838785,3
314188,3
131422,3
684936,3
666237,3
819565,3
438105,1
312642,3
1027820,3
861931,3
225683,1
726090,3
804103,3
402132,1
1006788,1
13334,3
734627,3
935702,3
651399,3
1022760,3
752330,3
755585,2
304193,3
296809,3
958708,3
961235,3
563041,3
443374,1
188005,3
80619,1
500498,3
404653,3
856521,3
84748,3
16694,3
471572,1
316274,3
433359,3
617273,3
1038451,1
659454,3
945114,3
274293,1
458630,3
819182,3
45006,1
284668,3
908195,3
606302,1
498153,1
1026720,3
834721,3
417899,3
648033,3
956478,3
779050,3
16224,1
551559,1
825365,2
347107,1
234417,1
1006080,3
13189,3
518901,1
182047,1
614729,3
368128,3
429118,3
262242,3
295433,1
35309,1
432875,3
968799,3
874911,3
559474,3
311721,2
459392,3
589394,3
340466,3
176485,3
837970,1
854607,3
362631,3
351278,3
529300,3
684975,1
460005,3
806028,3
655750,3
239566,3
935642,3
219500,3
834208,1
380917,1
556721,3
700807,3
582134,1
289522,3
823920,3
835141,3
663074,3
571990,2
766461,1
813437,3
775996,1
262839,1
40268,3
416639,3
1015441,3
155209,1
229257,1
1036223,1
249005,1
600333,2
231754,3
445644,1
377213,3
733376,3
780355,3
480992,3
1045710,3
793223,3
327694,1
745956,3
113346,3
708364,3
327266,3
62688,1
595246,1
742545,1
896217,3
321780,3
200681,3
86122,3
522551,1
631118,3
367967,1
224775,3
354879,3
361379,3
626473,3
604350,3
805962,3
416880,3
162804,3
292973,3
862611,1
424093,3
696373,3
141264,3
821679,3
611379,3
568034,1
928434,3
683762,2
318186,3
81008,1
622187,3
412618,3
428306,3
378749,2
806500,1
536674,1
718024,3
526159,1
1035177,1
995449,3
1010669,3
124116,3
767528,3
1051038,3
648013,3
676806,3
626814,3
698475,3
798011,3
729542,3
419569,1
921044,3
870510,3
12611,1
482301,3
215620,3
1030606,3
19635,1
316226,3
924876,1
825831,1
381625,3
1333,2
805454,3
25468,3
1040883,2
696016,2
867259,1
624702,3
680282,3
165645,1
100030,3
183038,3
314483,3
494783,2
355507,1
636860,2
451990,3
705747,3
662581,3
525703,3
473241,3
661100,3
1028994,3
674499,3
656877,3
942618,1
407276,3
717403,3
48211,2
1039312,3
872532,1
664832,3
752425,1
306222,2
878042,3
935241,3
411093,1
46412,3
306213,1
440544,3
9458,3
186888,2
728336,3
1016895,3
258044,3
613234,1
451580,3
920782,1
674821,2
734841,1
667343,1
225903,1
72180,3
785950,3
488335,3
653626,1
303620,3
795227,1
909836,3
999973,3
767747,3
989789,3
936035,3
950555,3
485717,3
981088,3
474222,1
563356,3
228182,1
202367,3
839860,3
319164,3
341284,3
557138,3
330821,1
499458,3
64976,3
550493,3
275287,3
816996,3
418984,3
249932,3
352572,3
750387,3
831400,3
602788,1
154777,3
948753,1
120225,1
693076,3
793730,3
671151,3
335527,3
222085,3
389406,3
450895,3
288241,3
269775,3
157822,3
732392,3
535569,2
151644,3
116978,3
889124,3
789720,2
967020,3
238177,3
28344,3
966498,1
429869,3
742822,3
589860,3
107891,3
859325,3
1011800,1
358596,3
802940,3
639132,3
956035,3
605260,3
819341,1
400219,3
906623,3
179259,1
992836,3
768123,1
233286,2
177621,2
600624,1
1010077,3
729866,3
733132,1
990164,3
366617,3
149411,3
471599,3
123571,3
112103,2
151642,3
619172,3
838210,3
750494,3
952068,1
329362,3
262624,3
536547,3
276805,1
249033,3
811696,3
320291,1
350915,1
107793,3
938426,3
668096,3
204177,3
363125,1
952995,3
1011394,3
469390,3
831853,1
423446,2
503026,3
516562,3
818727,3
404603,3
518880,3
935384,3
237748,3
793258,3
604127,1
319927,3
684646,3
1006864,1
488180,3
774825,3
575075,2
869410,3
457564,3
721748,3
186262,3
854759,1
164109,2
203709,3
402591,3
117094,1
942331,1
630417,3
430705,3
327719,3
110228,3
558561,3
81789,3
544835,3
444240,3
726370,3
764813,1
1037368,3
653034,3
64334,3
349168,3
809478,3
525762,1
505817,3
333043,1
285356,3
187012,3
206903,3
11181,1
608389,3
1019810,2
240007,3
354534,3
1019698,1
313022,1
943756,3
929580,3
861703,3
334937,3
433771,1
700492,3
326767,1
249676,1
372096,2
91881,3
391596,1
392633,3
325455,3
663432,3
881139,3
479002,2
307221,3
698331,3
758959,3
607293,2
302545,1
340135,3
325840,3
820679,2
935519,3
774895,1
949247,3
375951,3
750678,3
137104,3
86326,1
263804,3
96586,3
927783,3
408289,3
76870,3
294569,3
156216,1
138063,3
30419,1
814658,1
20112,3
241628,3
1035599,3
838283,3
177793,3
466352,3
1045580,1
55698,1
923678,1
615023,3
761124,3
784999,3
664583,1
621393,3
834432,3
469719,3
796120,1
304851,1
201390,3
190615,3
976469,1
114941,1
768679,3
554814,3
762206,1
518522,1
636502,3
390763,3
915731,3
162674,3
558725,3
530524,3
38370,3
830577,3
988143,3
1011625,3
432629,3
880918,1
827931,3
385239,3
402389,3
598819,1
158067,3
901757,3
417970,3
400259,3
814541,3
875842,2
860226,3
244835,3
286184,1
362257,3
740591,3
78754,3
396903,2
271916,3
999561,3
841268,3
569095,1
272878,3
1046793,3
708545,1
524863,1
1045435,3
717296,3
950896,1
694619,3
107887,3
996441,3
851304,3
208142,3
432902,3
997370,3
490788,2
935362,1
438162,3
483673,3
262531,3
870628,2
663621,1
182548,3
779198,1
233268,3
578977,3
870006,3
651537,1
223774,3
645065,1
342751,3
637894,3
726614,2
845495,3
309143,1
978506,3
291007,3
980077,2
581632,1
568865,1
746154,1
345925,1
338492,3
573292,2
688246,3
1021368,1
101383,3
202117,3
341353,2
788713,3
23892,1
72695,3
606172,1
187089,1
233474,2
131391,1
952192,1
96049,3
556201,1
1050542,3
143546,3
529839,2
40235,1
966842,3
789007,3
823526,3
314119,3
857592,1
1038273,1
101356,3
652578,3
32724,3
505401,3
358438,3
317577,3
224258,1
369580,3
663189,3
776879,3
445385,1
498063,3
112415,3
917327,3
224114,2
385872,3
581123,1
890326,3
752493,3
560472,3
411554,3
767783,3
218428,3
546779,3
717751,3
970278,3
425541,3
774623,3
727803,1
218394,1
213372,3
994496,2
184029,1
370400,3
761898,3
26937,3
959575,3
622027,3
937971,3
919926,3
777737,3
792213,3
858893,3
41673,3
263148,3
266210,3
370214,1
897242,3
710215,3
455258,3
519905,3
1045868,3
79680,2
297477,3
699327,1
1008650,3
1029688,3
682280,3
878074,1
629994,3
737617,3
814751,1
468862,3
267026,3
261402,3
539714,3
23327,3
925323,3
5601,3
731086,3
555445,3
782648,1
665773,3
901268,3
63578,3
656700,3
679263,1
350838,3
500839,2
552190,3
44184,3
1032976,3
848766,3
1022159,1
98653,3
708051,3
292917,3
313506,3
260578,1
32878,2
1010111,3
750214,3
535798,1
214355,1
924931,3
650642,3
99217,2
279732,1
762978,3
711796,3
897596,1
82130,1
382345,3
539875,1
864743,3
788494,3
861578,1
140781,3
10588,3
707988,1
633744,3
129411,1
732924,3
523822,1
512529,1
193928,2
558285,1
369712,3
112953,1
342763,3
170768,3
1024518,3
381058,3
500420,1
551471,3
8139,1
888258,3
63723,3
628986,3
32080,1
476458,3
556828,3
564564,2
352942,1
685743,3
147424,1
543438,3
628582,3
338093,3
851995,3
247154,1
293487,2
852952,3
972440,3
450820,2
441939,3
464283,3
30770,3
730831,3
869122,3
920668,3
205689,1
1051281,3
744075,3
644141,3
914151,2
114426,3
344682,3
247329,3
216166,3
667095,3
166423,3
800190,1
651725,1
690999,1
689986,3
168210,2
683142,3
262139,3
170595,3
453458,3
519734,3
206793,2
313740,3
127381,3
773370,3
125256,3
1011442,1
235002,3
944402,3
823190,3
529430,1
224100,3
703391,1
301185,3
582676,3
511494,3
286540,3
912693,3
550643,3
654690,3
297792,3
78888,3
416613,3
826160,3
68480,3
516881,1
423599,3
522736,1
409956,3
574627,3
636414,2
225339,1
149218,2
302422,3
646816,3
380301,3
749357,3
76674,3
440774,3
157355,3
60258,3
404894,3
1038326,3
167675,1
716545,3
154731,1
295230,3
285500,3
524749,3
71944,2
640556,1
697260,3
343192,3
236492,1
144694,3
660514,3
999963,3
842988,3
76476,3
862892,1
5863,1
200162,3
770490,2
788107,3
841140,3
914553,1
62369,2
106272,3
731345,3
15945,1
555388,3
713331,3
1049741,3
19665,1
829140,3
364989,3
970426,3
592454,3
265848,1
79105,3
35768,2
530512,3
243180,1
596642,3
478003,3
790556,3
235791,3
549983,3
508604,3
636996,3
397687,3
1022558,3
682109,3
955509,3
66522,1
635729,1
235896,3
858939,1
962688,1
15425,3
92132,3
597092,1
159388,3
516643,1
401858,3
346938,1
793257,1
610618,3
884332,3
1016583,3
157265,3
72517,3
7904,3
803686,3
343052,3
263381,1
360728,1
273595,3
778651,3
80723,3
540123,3
489588,3
1046973,3
840666,3
470031,3
44543,1
123052,3
17309,3
726019,1
254228,1
548895,1
27346,1
819759,3
111519,3
776895,3
210764,3
871425,1
224052,3
574651,3
91100,3
1034087,3
32130,3
948228,2
925019,3
909467,3
482981,3
897674,3
226399,3
1004173,3
278015,1
710399,3
163065,3
700191,3
360319,1
375679,3
1051990,3
679108,1
400535,3
92335,1
360173,3
993055,3
895817,3
617339,3
502427,3
177868,3
8833,3
102302,2
941261,3
970054,3
233382,3
618190,3
572453,3
992356,3
95057,3
608038,1
816579,3
29667,3
1005289,3
839308,3
352042,1
900173,1
531034,3
395953,3
84374,3
588779,2
30227,1
911434,3
993421,3
4150,1
180147,3
1040969,3
405755,1
199030,1
933132,1
683816,3
470275,3
897777,3
833651,1
863990,3
960498,3
607182,3
778874,3
761579,1
988539,3
619755,3
876730,3
668698,1
675599,1
450762,1
47650,3
794446,3
163856,3
290409,1
80708,2
619313,3
545222,3
17646,3
536655,3
832301,1
368396,1
291093,3
848847,1
823405,3
694945,1
474282,3
541903,1
130419,3
646903,3
794095,3
380996,3
556982,3
376650,3
778961,3
582396,1
489087,1
784246,3
429950,3
660518,3
936327,3
461708,3
250543,1
655795,2
338374,1
436534,3
85737,2
276432,3
520783,3
324247,1
550063,3
548624,3
933488,3
807954,3
715320,3
394466,2
621989,3
457955,3
973841,1
570351,3
745974,3
413661,1
375371,3
598238,1
699220,3
604314,2
288843,3
514838,3
13481,3
286171,3
78576,3
626924,3
938695,1
721164,1
1043728,1
947785,1
648270,3
341881,3
682653,2
51745,2
808053,3
568607,3
988024,1
751108,2
282449,2
252236,3
642862,1
733522,3
950452,3
9528,3
970841,3
947521,3
20326,3
712314,2
338334,1
305554,1
379605,3
917828,3
935490,1
181820,3
459538,1
65279,3
68676,3
266395,3
957528,3
583771,3
222331,3
994563,3
25451,3
644807,3
116815,3
956482,3
703866,3
725774,3
776054,1
202792,3
776051,3
425562,2
996597,3
734074,3
343328,1
995194,1
558712,3
210152,1
355287,1
247879,2
423487,1
708760,3
734113,3
947587,3
916512,1
519251,3
102123,3
770402,3
197767,3
964613,3
692480,1
518474,3
781190,3
1038,3
889831,3
966846,1
480621,1
465643,3
808394,2
683987,3
587625,3
311131,3
818369,3
769105,3
504288,1
193458,1
690364,3
661910,3
720297,3
232958,3
952485,1
673766,3
419790,3
349403,1
160284,1
872225,3
922436,2
630535,3
415446,2
82643,1
13813,1
353086,3
486892,3
6019,1
48257,3
313380,3
972061,3
828329,3
484363,3
293509,3
733051,3
564639,1
621270,1
529968,1
674060,3
517082,1
733316,3
215339,1
516071,3
24655,3
424035,3
107661,3
417296,1
633392,3
583817,2
540115,3
127664,3
1040691,3
900216,3
414651,1
502054,1
427852,3
893738,1
764517,3
1051816,3
212396,3
195248,3
477621,3
277399,2
335101,3
146835,3
657804,3
680324,3
164993,3
1027534,1
437017,3
631422,2
763535,2
401013,3
266968,1
1045699,3
643627,3
52191,3
297758,3
411683,3
813411,1
779431,3
752194,2
691271,3
632961,1
247830,3
720870,1
657751,3
807266,3
765116,3
448690,3
396245,1
198256,3
541263,3
607594,3
718586,1
1025387,3
431242,3
1040954,1
851972,3
545389,1
884980,1
890938,3
128808,2
337875,1
242705,3
823666,3
629760,3
585690,2
283353,3
991310,3
1033471,1
24229,3
302387,3
753659,3
737949,3
499618,2
16384,3
220733,3
749244,1
441723,2
995451,2
843256,3
617526,3
553249,3
401960,3
372743,3
631099,3
890224,3
1019879,1
82074,3
677363,3
468402,3
886834,1
945803,3
538441,3
397767,3
609809,1
454044,1
384010,3
35522,3
557500,3
376829,3
272721,3
687794,3
301145,3
551739,3
467307,3
724171,3
734458,3
153805,3
119506,3
431345,3
39646,3
403389,3
985003,3
380621,1
638448,1
1030905,3
579029,3
133542,2
710029,3
606463,1
949203,3
453122,1
259912,3
240020,3
347355,3
248556,3
532307,3
406410,3
857178,1
787628,1
190464,1
163583,3
925965,3
268378,3
476821,3
763093,3
1001440,2
148687,3
1001609,2
799636,3
774742,1
416484,3
240997,1
107802,2
786131,1
663799,3
644312,3
439265,3
159016,3
741255,3
125504,3
15439,3
150314,3
807023,3
302543,2
1003867,3
446364,3
236103,3
940424,1
233830,3
218515,3
702257,3
292687,1
890554,3
809782,3
882388,3
59775,3
639069,3
518868,3
643519,3
952852,3
814277,3
1011158,3
679687,3
459983,1
538389,3
85259,3
724965,3
866182,3
335570,3
207352,2
689205,2
520988,3
161629,3
424315,1
408533,3
94006,3
910450,1
706664,1
932919,3
746184,3
546550,1
864851,3
101100,1
1044016,3
548900,3
302923,3
477975,3
397333,3
398705,3
551298,3
949891,1
678282,2
483017,3
680346,3
417473,3
45725,3
69676,1
36240,3
656662,3
878331,1
138096,1
44028,3
190475,3
890791,3
586173,3
118523,3
356511,3
309196,3
40376,3
832401,1
602829,3
628698,1
478758,1
1019769,3
391485,3
1006134,3
771861,1
892222,2
606210,2
830543,3
387067,3
792619,3
870276,3
1016847,3
290569,3
308774,3
942746,1
543116,3
774955,3
278642,3
94734,1
683115,2
711939,2
130103,3
859607,1
891029,1
982752,3
617569,3
671338,3
850665,3
221678,3
641404,3
386433,3
334563,3
761323,1
344920,3
872528,1
785871,1
272054,3
776280,1
305548,3
601728,1
881227,3
750077,3
884277,1
124022,3
166353,3
145159,1
756634,1
171864,1
842998,3
1047755,3
864121,3
235156,3
1014861,2
803083,2
1052021,2
855283,1
888922,1
298518,3
190479,3
729652,2
18141,1
1016570,3
998141,1
777443,3
729803,3
768218,3
842184,3
897723,3
748596,1
436124,3
58840,3
290275,3
774511,3
65365,3
1000464,3
276306,3
860167,1
102390,1
310248,1
723569,3
905748,3
360249,3
884585,1
52134,3
711197,3
324284,3
427974,3
306659,3
806432,3
707994,1
655946,3
98767,3
216729,3
847138,3
233552,3
866049,3
993875,3
999211,1
335039,3
594153,3
5693,3
33000,1
1032612,3
618107,1
436033,3
360504,3
28393,3
735497,3
980266,3
256975,1
192727,3
416045,3
82537,3
531847,3
711938,1
11920,3
851501,3
229641,1
566841,3
953262,3
918986,3
190610,3
150086,3
83784,3
101430,2
717386,3
320426,3
92265,2
41682,3
122683,3
372614,1
772400,3
685931,3
538476,3
999949,1
331646,2
809914,3
1042725,3
91802,3
981507,3
857172,3
940957,1
589358,3
598823,2
837479,3
414542,3
363330,1
1021151,1
794652,3
557030,1
988398,2
746085,3
782498,3
39061,3
145917,1
546571,3
226648,3
107687,3
894237,3
166936,2
493114,3
114317,3
564671,3
90573,3
680367,3
532595,3
360630,3
692467,3
957742,2
365005,1
234979,3
964722,3
440693,3
393844,3
173548,3
140680,3
683659,3
336367,3
27541,1
920784,2
789805,3
671970,3
11798,3
866297,2
48101,3
982872,1
764764,1
408667,3
673698,3
552129,2
831863,3
781797,1
626504,3
400701,1
1026498,1
983557,3
575383,1
973018,1
139021,3
543226,1
289617,3
932213,1
360718,3
691661,3
301447,3
1025108,1
520728,3
99306,3
251164,1
723020,3
685853,3
939954,2
601264,1
581177,2
98840,2
387595,1
1029275,3
957218,3
446619,3
874758,3
679211,3
367490,3
401520,3
384871,3
175600,1
811267,3
445802,1
440500,3
374102,3
24591,3
473604,3
6814,3
875589,3
157598,3
939880,3
997361,3
898872,3
489380,3
851580,3
225429,3
198735,3
757152,1
694558,3
305937,3
480401,3
919548,3
54935,3
659882,3
866320,3
1052314,3
1014924,3
254052,2
638584,1
504129,2
535640,3
2666,2
470731,3
347187,3
305136,3
656291,3
843991,3
802470,3
341458,3
210036,3
356541,1
926465,2
843819,3
719392,3
915885,3
889086,3
752827,3
809755,3
680002,3
869168,3
284728,3
427544,2
48399,3
366497,3
490470,3
946728,3
127327,3
870424,3
281556,3
93581,3
613785,2
608479,3
858270,3
68017,3
866000,1
974102,2
46148,2
598534,2
672314,2
1052554,1
413475,3
313915,1
442711,3
287031,1
472513,3
171138,1
179413,2
732977,3
686922,3
167576,3
282861,3
254595,3
684914,3
971396,3
146998,1
968268,3
154337,3
240295,2
85169,3
308904,3
836962,3
581094,3
601314,3
221467,3
604605,1
517288,2
628622,1
474002,3
268304,3
650463,3
1035397,1
803828,1
244040,3
229953,3
770327,1
955728,3
866456,3
466296,3
